?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5536375>	"George Legh Keck"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6519257>	"Leicestershire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536680>	"George Bankes"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5170475>	"Corfe Castle"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537511>	"George Byng, 2nd Earl of Strafford"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6850838>	"Milborne Port"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5537511>	"George Byng, 2nd Earl of Strafford"@en			<http://www.wikidata.org/entity/Q6850838>	"Milborne Port"@en			"1831-03-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537522>	"George Byng"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6841887>	"Middlesex"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537863>	"George Chichester, 3rd Marquess of Donegall"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43021273>	"Antrim"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537867>	"George Child Villiers, 6th Earl of Jersey"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166273>	"Rochester"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5538175>	"George Cowper, 6th Earl Cowper"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189405>	"Canterbury"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540475>	"George Henry Rose"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189361>	"Christchurch"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541503>	"George Lamb"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5315098>	"Dungarvan"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541856>	"George Lowther Thompson"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8049383>	"Yarmouth (Isle of Wight)"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543485>	"George Ponsonby"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8057743>	"Youghal"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543836>	"George Rice-Trevor, 4th Baron Dynevor"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189436>	"Carmarthenshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543927>	"George Robert Dawson"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189344>	"Harwich"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544616>	"George Smith"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185636>	"Midhurst"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545296>	"George Traill"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q1050931>	"Orkney and Shetland"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545466>	"George Vaughan Hart"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546138>	"George Weld-Forester, 3rd Baron Forester"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4544828>	"Wenlock"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5589832>	"Charles Buller"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7985803>	"West Looe"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5591064>	"Sir Thomas Buxton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5596937>	"Granville Ryder"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189388>	"Tiverton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5609972>	"Henry Vane, 2nd Duke of Cleveland"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7406042>	"Saltash"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q563342>	"Lord Edward Somerset"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q939536>	"Gloucestershire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5717877>	"Henry Bathurst, 4th Earl Bathurst"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718758>	"Henry Bruen"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189378>	"Carlow County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718910>	"Henry Burton-Peters"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5719237>	"Henry Cavendish"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5720528>	"Henry Dundas, 3rd Viscount Melville"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8023761>	"Winchelsea"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-03-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5721103>	"Henry Fane"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189487>	"Hastings"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5721603>	"Henry Frederick Cooke"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7101721>	"Orford"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722116>	"Henry Goulburn"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4792584>	"Armagh City"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722860>	"Henry Hepburne-Scott, 7th Lord Polwarth"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5723318>	"Henry Howard"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q16933074>	"New Shoreham"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5724684>	"Henry Lascelles, 3rd Earl of Harewood"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189419>	"Northallerton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725113>	"Henry Lowther"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413844>	"Westmorland"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725205>	"Henry Lygon, 4th Earl Beauchamp"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q591779>	"Worcestershire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725625>	"Henry Maxwell, 7th Baron Farnham"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5054835>	"Cavan"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5726727>	"Henry Parnell, 1st Baron Congleton"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413358>	"Queen's County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5728613>	"Henry Stafford-Jerningham, 9th Baron Stafford"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189466>	"Pontefract"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
