?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5537522>	"George Byng"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6841887>	"Middlesex"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537863>	"George Chichester, 3rd Marquess of Donegall"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43021273>	"Antrim"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537867>	"George Child Villiers, 6th Earl of Jersey"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6864150>	"Minehead"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5538175>	"George Cowper, 6th Earl Cowper"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189405>	"Canterbury"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540410>	"George Heneage"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185599>	"Lincoln"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5540475>	"George Henry Rose"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189361>	"Christchurch"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541503>	"George Lamb"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5315098>	"Dungarvan"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543485>	"George Ponsonby"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8057743>	"Youghal"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543534>	"George Pratt, 2nd Marquess Camden"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797247>	"Dunwich"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-01-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5543927>	"George Robert Dawson"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189344>	"Harwich"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545296>	"George Traill"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q1050931>	"Orkney and Shetland"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545476>	"George Venables-Vernon, 5th Baron Vernon"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261554>	"Derbyshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546138>	"George Weld-Forester, 3rd Baron Forester"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4544828>	"Wenlock"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5560967>	"Gilbert Heathcote, 1st Baron Aveland"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5591064>	"Sir Thomas Buxton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5596904>	"Granville Harcourt-Vernon"@en			<http://www.wikidata.org/entity/Q5329240>	"East Retford"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5596937>	"Granville Ryder"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189388>	"Tiverton"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q560595>	"Charles FitzRoy"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189381>	"Bury St Edmunds"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5717438>	"Henry Arthur Wallop Fellowes"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189432>	"Andover"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5717877>	"Henry Bathurst, 4th Earl Bathurst"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718197>	"Henry Bingham Baring"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5022201>	"Callington"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718910>	"Henry Burton-Peters"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5719237>	"Henry Cavendish"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5721297>	"Henry Fitzroy"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189409>	"Great Grimsby"@en			"1831-08-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5721603>	"Henry Frederick Cooke"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7101721>	"Orford"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5721777>	"Henry Gally Knight"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189459>	"Malton"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5721867>	"Henry George Boldero"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185634>	"Chippenham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722116>	"Henry Goulburn"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5025572>	"Cambridge University"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722150>	"Henry Grattan"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6804290>	"Meath"@en			"1831-08-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722555>	"Henry Hanmer"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189345>	"Westbury"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-06-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5722860>	"Henry Hepburne-Scott, 7th Lord Polwarth"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5723318>	"Henry Howard"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q16933074>	"New Shoreham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725113>	"Henry Lowther"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413844>	"Westmorland"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725625>	"Henry Maxwell, 7th Baron Farnham"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5054835>	"Cavan"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5726727>	"Henry Parnell, 1st Baron Congleton"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413358>	"Queen's County"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5727490>	"Henry Reynolds-Moreton, 2nd Earl of Ducie"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q939536>	"Gloucestershire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5728613>	"Henry Stafford-Jerningham, 9th Baron Stafford"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189466>	"Pontefract"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5729829>	"Henry Warburton"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189435>	"Bridport"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
