?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5482088>	"Francis Ogilvy-Grant, 6th Earl of Seafield"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5360078>	"Elginshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5482238>	"Francis Pym"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4879234>	"Bedfordshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5497504>	"Frederick Cavendish Ponsonby"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5177699>	"County Kilkenny"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5498887>	"Frederick Trench"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185653>	"Cambridge"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536044>	"George Abercromby, 3rd Baron Abercromby"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5124895>	"Clackmannanshire"@en			"1824-07-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536093>	"George Agar-Ellis, 1st Baron Dover"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7440375>	"Seaford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536375>	"George Legh Keck"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6519257>	"Leicestershire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5536680>	"George Bankes"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5170475>	"Corfe Castle"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1823-03-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5536680>	"George Bankes"@en			<http://www.wikidata.org/entity/Q5170475>	"Corfe Castle"@en			"1826-02-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537522>	"George Byng"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6841887>	"Middlesex"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537863>	"George Chichester, 3rd Marquess of Donegall"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189377>	"Belfast"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5537884>	"George Cholmondeley, 2nd Marquess of Cholmondeley"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5050248>	"Castle Rising"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1821-12-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5538165>	"George Coventry, 8th Earl of Coventry"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185625>	"Worcester"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5539273>	"George Finch"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189461>	"Lymington"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1821-05-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q5540475>	"George Henry Rose"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189361>	"Christchurch"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541503>	"George Lamb"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5315098>	"Dungarvan"@en			"1822-02-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541527>	"George Lane-Fox"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541856>	"George Lowther Thompson"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5679299>	"Haslemere"@en			"1823-04-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5542688>	"George Mundy"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797242>	"Boroughbridge"@en			"1820-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543534>	"George Pratt, 2nd Marquess Camden"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6698763>	"Ludgershall"@en			"1821-05-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543584>	"George Purefoy-Jervoise"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q3782894>	"Hampshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543836>	"George Rice-Trevor, 4th Baron Dynevor"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189436>	"Carmarthenshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543927>	"George Robert Dawson"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q42890711>	"Londonderry County"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544616>	"George Smith"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7982549>	"Wendover"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545241>	"George Tierney"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189454>	"Knaresborough"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545466>	"George Vaughan Hart"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5560967>	"Gilbert Heathcote, 1st Baron Aveland"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5591064>	"Sir Thomas Buxton, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189414>	"Weymouth and Melcombe Regis"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5596931>	"Granville Proby, 3rd Earl of Carysfort"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7998425>	"Wicklow"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5609972>	"Henry Vane, 2nd Duke of Cleveland"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797289>	"Tregony"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5623038>	"John Dodson"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q109661006>	"Rye"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1823-02-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q563342>	"Lord Edward Somerset"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q939536>	"Gloucestershire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5650107>	"Hans Hamilton"@en			<http://www.wikidata.org/entity/Q5310871>	"Dublin County"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1822-12-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5717877>	"Henry Bathurst, 4th Earl Bathurst"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189476>	"Cirencester"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5718758>	"Henry Bruen"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189378>	"Carlow County"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5719237>	"Henry Cavendish"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5261411>	"Derby"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722116>	"Henry Goulburn"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7985803>	"West Looe"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5722860>	"Henry Hepburne-Scott, 7th Lord Polwarth"@en			<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1826-05-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5723318>	"Henry Howard"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7616053>	"Steyning"@en			"1824-06-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725113>	"Henry Lowther"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413844>	"Westmorland"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
